X.Sample.Identifier,ANLN,FOXC1,CDH3,UBE2T,NDC80,PGR,BIRC5,ORC6,ESR1,PHGDH,CDC6,MMP11,MYBL2,SFRP1,CCNE1,BLVRA,BAG1,MLPH,CDC20,CENPF,KRT17,FOXA1,ACTR3B,CCNB1,MDM2,MYC,CEP55,SLC39A6,ERBB2,GRB7,KIF2C,NUF2,EGFR,MKI67,TMEM45B,FGFR4,PTTG1,MELK,NAT1,CXXC5,BCL2,RRM2,GPR160,EXO1,UBE2C,TYMS,KRT5,KRT14,MAPT,MIA
MBC.MBCProject_GpizsQiW.Tumor.SM.GQA8V,11.05,5.33,58.79,3.88,3.04,32.57,1.82,2.97,54.51,31.3,3.8,1.67,2.15,16.89,0.92,47.6,26.06,435.84,6.33,15.92,108.97,52.65,10.51,10.72,159.28,35.23,2.55,145.29,60.32,5.87,3.99,4.44,51.54,9.15,0.54,0.47,12.79,3.03,29.3,11.06,10.17,10.72,8.49,1.81,6.37,8.12,148.79,106.21,32.24,24.56
MBC.MBCProject_bAi0Slsx.Tumor.SM.CGMFB,13.89,10.81,68.83,5.18,2.43,2.5,3.15,4.49,3.04,22.96,4.09,110.48,108.41,0.11,1.43,31.3,20.76,205.28,13.11,15.6,8.66,83.55,11.59,12.73,212.14,48.75,2.68,28.23,2334.1,304.12,9.1,5.31,18.91,12.29,2.52,7.09,12.4,4.57,1.61,5.51,3.16,17.12,6.11,3.14,14.69,2.36,1.05,0.04,14.99,0.81
MBC.MBCProject_DxibF0hM.Tumor.SM.CGLWP,8.55,7.04,25.95,4.56,1.77,8.67,0.79,3.31,22.74,22.32,2.05,7.69,0.68,15.05,1.31,44.64,35.13,199.54,0.87,5.5,197.81,41.1,4.77,5.89,258.19,44.99,0.7,133.7,71.8,12.2,1.67,1.79,50.7,2.55,0.44,0.73,7.16,1.96,8.83,12.67,10.94,5.26,21.42,1.43,3.6,6.76,223.73,168.03,18.78,5.49
MBC.MBCProject_P2CMUEiX.Tumor.SM.DL3GB,38.5,1.33,23.8,2.79,3.79,0.33,9.34,10.9,7.29,27.89,5.72,265.67,35.74,0.4,7.05,26.27,35.1,565.11,11.9,45.55,49.03,44.41,4.87,18.02,112.45,12.39,6.89,17.4,693.47,117.31,12.1,5.27,7.89,26.93,5.21,14.72,20.08,12.89,0.51,21.03,5.29,31.59,2.89,8.92,14.47,10.33,1.47,2.56,1.03,0.32
MBC.MBCProject_Y7iLIOU0.Tumor.SM.GQBY8,13.05,3.91,27.83,1.84,4.02,14.22,2.47,4.05,82.69,16.29,9.81,28.13,4.57,5.97,1.35,31.7,73.55,725.04,4.42,21.97,41.67,53,10.66,7.29,140.18,13.4,2.95,174.76,64.81,6.08,4.23,4,19.68,13.14,0.94,2.7,4.68,3.73,78.38,11.52,15.69,12.46,5.74,3.95,6.97,6.84,65.87,49.9,22.12,7.33
MBC.MBCProject_Y7iLIOU0.Tumor.SM.GQ9VX,17.97,6.25,34.81,1.99,4.85,12.21,1.74,4.17,57.83,26.46,7.58,39.44,6,17.2,1.53,33.27,53.02,502.83,3.98,29.37,50.02,45.49,10.25,9.76,165.05,17.29,3.72,155.57,64.47,8.71,5.5,5.4,29.75,16.61,1.24,2.69,7.79,5.22,60.11,10.1,13.23,16.55,4.47,4.73,6.62,9.69,82.13,77.76,30.17,12.66
MBC.MBCProject_XmiOUMSm.Tumor.SM.DL3SV,18.02,4.23,28.08,4.84,2.94,3.56,2.39,5.19,13.71,19.72,4.53,24.7,6.41,7.01,2.99,42.01,19.14,210.19,4.06,9.64,101.57,22.16,6.87,4.84,140.52,21.54,4.57,45.3,52.01,14.55,5.01,5.96,18.26,8.26,2.48,2.6,9.88,5.89,2.49,3.97,6.35,21.89,17.01,3.72,10.48,7.33,145.08,82.99,3.16,5.17
MBC.MBCProject_KGs1fxH2.Tumor.SM.CGM1H,0.04,13.71,1.88,0.41,0,5.76,0.54,0,19.44,13.13,0.2,13.68,0.81,8.92,0,62.61,30.69,16.45,5.81,2.79,20.93,0.72,2.2,18.8,197.72,17.42,0,15.59,22.53,4.73,1.53,0.81,12.26,0.52,0,0,4.83,3.67,1.81,2.95,16.18,24.15,0.39,1.5,6.22,2.89,25.71,8.95,1.62,0
MBC.MBCProject_KGs1fxH2.Tumor.SM.CGMCS,91.22,3.52,14.55,15.64,6.49,8.19,6.85,6.37,26.79,9.26,9.64,82.38,4.12,0.67,2.88,88.4,18.9,351.72,8.97,52.04,66.99,44.14,3.44,15.63,222.15,13.23,10.54,28.13,82.53,18.82,6.05,9.22,5.44,19.78,13.02,5.09,28.6,8.3,12.34,11.17,4.46,53.81,7.4,4.15,35.74,10.42,16.9,5.26,2.16,3.34
MBC.MBCProject_KGs1fxH2.Tumor.SM.CGLUT,48.17,4.53,22.9,5.9,6.49,14.91,7.22,3.68,17.53,7.54,3.23,151.79,3.81,1.56,2.67,105.59,16.57,313.72,3.02,21.97,173.33,32.33,2.84,11.22,218.11,19.09,7.02,24.41,82.64,9.89,4.19,10.94,7.25,13.08,6.11,3.95,21.25,7,7.04,9.38,3.09,27.81,9.08,1.19,15.26,6.17,46.78,11.99,4.66,3.68
MBC.MBCProject_3MUnT7Ty.Tumor.SM.CGLLE,11.4,1.41,18.05,3.01,2.2,26.42,0.57,1.83,119.42,6.54,2.17,42.76,3.09,2.57,0.53,25.61,65.64,1077.2,2.18,11.63,49.36,161.77,13.95,3.31,685.89,13.63,3.43,100.64,91.14,30.46,1.05,16.21,8.36,7.17,3.7,9.87,4.73,4.16,20.1,11.76,34.43,5.28,16.99,4.31,0.24,4.08,24.46,19.31,99.58,9.6
MBC.MBCProject_BVCVuGhl.Tumor.SM.DL4DD,2.4,0.99,3.19,1.24,1,34.31,0.83,2.16,75.01,1.86,1.14,283.27,1.55,0.34,0.74,24.16,12.36,196.79,1.37,2.55,1.24,64.37,7.71,3.72,72.64,8.64,0.66,45.82,77.82,14.45,1.47,0.73,4.73,2.06,4.65,0.44,3.39,1.24,52.77,13.71,22.85,5.34,6.53,1.11,2.05,4.9,2.22,1.5,42.52,0.08
MBC.MBCProject_d5CbUNTb.Tumor.SM.CGM5V,96.06,21.6,30.15,5.28,14.73,0.78,9.99,17.69,2.61,7.86,3.93,29.31,8.11,16.38,6.36,29.44,32.19,46.28,2.4,99.82,24.68,0,10.86,20.2,295.44,18.56,13.84,11.75,104.33,5.41,16.55,18.07,8.49,21.98,0,0,21.57,76.69,0,2.36,0.59,22.94,19.15,32.29,4.6,21.9,6.39,1.61,4.75,16.99
MBC.MBCProject_d5CbUNTb.Tumor.SM.CGLSX,101.89,19.67,16.09,26.82,16.72,0.23,11.41,12.11,1.09,8.8,9.83,144.88,7.82,12.55,4.56,20.44,34.86,9.81,12.59,57.79,5.73,0,15.96,13.47,110.24,60.78,8.06,11.35,56.51,13.64,14.45,20,9.53,14.34,0.27,1.78,48.04,29.62,0.71,2.83,0.74,60.73,10.38,15.49,13.54,19.82,21.73,16.53,8.79,5.01
MBC.MBCProject_BOHWtZT8.Tumor.SM.CGM6I,15.3,1.73,18.29,16.71,3.25,0.93,16.25,7.61,2.49,15.3,114.8,106.45,15.23,0.9,2.47,27.06,13.88,521.67,13.84,43.14,6.75,144.87,7.69,18.31,110.2,3.02,6.37,16.67,2890.7,226.04,14.36,5.85,11.74,31.4,3.66,58.45,35.23,13.68,3.76,13.68,1.74,70.22,14.34,6.57,42.24,3.38,8.97,5.52,1.56,0.61
MBC.MBCProject_BOHWtZT8.Tumor.SM.CGLQF,12.43,0.9,9.37,9.35,2.34,0.23,6.83,3.11,2.52,9.26,94.29,8.45,7.65,0.03,1,16.2,16,459.28,7.59,18.78,0.1,132.78,4.1,11.78,90.38,1,2.31,9.56,1286.1,125.05,3.97,2.49,5.58,13.13,4.13,79.72,27.3,7.62,1.5,5.55,0.87,32.5,20.7,3.3,38.47,2.57,0.12,0.01,0.65,0.46
MBC.MBCProject_glf3CWFa.Tumor.SM.GQ9N5,20.3,2.25,9.31,12.25,5.17,70.68,5.44,2.41,44.4,6.76,9.7,68.19,2.57,2.26,0.63,42.05,61.39,370.03,8.22,29.03,9.37,72.43,5.92,8.8,209.05,9.79,3.91,731.54,57,16.85,4.32,8.5,5.5,14.47,0.02,0,17.98,2.89,121.23,7.68,12.56,21.16,12.03,9.36,4.96,8.85,11.88,9.95,35.28,4
MBC.MBCProject_epUYsdCE.Tumor.SM.DL3A1,19.03,1.22,14.55,7.16,4.27,7.27,4.59,14.5,48.09,10.73,3.24,132.75,1.53,2.06,0,16.29,123.18,331.01,4.65,32.77,26.45,95.65,9.87,12.78,230.01,12.45,7.79,311.61,37.53,10.81,9.43,4.89,10.07,5.75,0.36,4.36,47.91,13.03,88.01,11.19,17.84,16.93,14.77,5.4,15.17,5.22,12.51,15,46.56,6.53
MBC.MBCProject_pyhbI1H5.Tumor.SM.GQCX6,5.79,0.98,1.35,6.46,5.06,4.53,3.23,6.35,102.32,4.94,2.82,80.92,7.82,0.05,0.59,19.54,9.05,70.53,9.11,19.61,0,24.91,3.7,16.19,83.86,5.58,2.58,60.07,28.34,6.05,6.3,4.8,7.64,8.49,1.04,0.6,18.73,5.38,29.55,12.3,4.08,40.52,2.28,4.08,21.7,9.46,0.14,0.01,10.61,0.8
MBC.MBCProject_brTys8Hl.Tumor.SM.GQCYF,108.6,0,13.01,9.96,3.39,1.03,30.43,4.6,0,44.11,9.24,10.4,82.68,0,0,50.25,9.47,986.4,18.21,59.15,0,173.74,1.82,20.8,170.52,0.22,15.08,50.64,4129.9,1095.4,62.2,62.21,0.53,32.46,14.8,14.82,96.16,18.67,0.55,5.24,0,70.17,2.29,46.6,60.1,260.62,1.54,0,3.11,0
MBC.MBCProject_lXCmTEuv.Tumor.SM.DL4WU,9.55,1.57,14.3,4.87,3.3,35.98,5.16,0.37,89.02,10.09,1.21,263.85,6.25,1.96,1.01,51.35,136.63,362.4,4.86,11.17,18.27,48.46,3.22,6.03,150.49,18.76,3.54,261.46,43.58,11.06,3.5,5.8,10.21,5.98,0.67,0.61,10.35,2.14,21.39,9.71,32.6,8.34,2.66,2.96,6.05,6.77,13.36,17.38,23.42,0.64
MBC.MBCProject_jEhBHrS2.Tumor.SM.CGKTZ,7.06,0.05,7.69,3.79,1.31,0.23,0.62,1.05,2.04,4.1,3.24,27.3,5.89,0.43,1.63,4.33,11.82,44.52,2.9,4.32,10.18,6.15,2.05,3.79,62.19,1.28,0.14,4.81,251.63,47.55,3.64,1.23,4.15,3.32,1.29,3.78,13.9,1.25,0.82,7.81,1.57,5.17,0.4,3.62,1.28,0.54,13.57,7.52,0.01,0.27
MBC.MBCProject_EWubi6hd.Tumor.SM.GQ9PN,40.71,0.91,62.49,5.35,10.94,0.06,0,4.21,0.07,17.04,22.5,150.12,3.15,0.39,1.3,31.52,22.06,25.03,10.42,30.89,0,59.13,18.4,40.34,78.89,8.13,2.22,20.14,653.03,94.59,0.62,4.12,20.59,9.55,3.53,0.27,12.73,12.9,0,0.16,0,19.83,12.75,5.98,22.55,21.43,6.56,0,7.71,0
MBC.MBCProject_Y8H6SghO.Tumor.SM.DL4IE,0.78,2.54,9.86,0.61,0.31,0.72,0.42,0.46,32.59,23.62,0.78,6.29,0.17,2.96,0.44,17.3,15.15,308.31,1.83,4.98,27.53,41.51,4.67,2.52,54.45,10.23,0.2,75.61,58.57,13.29,0.28,0.24,14.81,0.28,1.35,1.76,0.98,0.23,14.83,4.45,4.36,0.74,4.8,0.31,0.5,0.77,26.41,17.04,9.77,2.11
MBC.MBCProject_7AC8CoUL.Tumor.SM.GQ9WK,8.51,1.98,9.46,4.83,2.88,0.86,8.74,3.86,118.12,16.56,4.43,579.24,30.57,1.23,4.59,179.17,38.76,156.75,5.96,11.13,29.63,58.69,3.89,15.02,198.19,23.88,2.56,80.56,159.64,19.98,4.21,7.14,8.77,4.14,0.17,1.82,22.1,3.96,20.22,13.09,40.87,27.14,2.04,0.92,15.67,6.23,40.31,79.39,48.84,1.32
MBC.MBCProject_lQtMtjFR.Tumor.SM.GQCOD,38.63,19.85,127.76,20.63,23.11,0,22.94,37.96,10.42,104.02,112.19,9.19,24.2,16.89,31.8,7.09,29.55,35.77,28.48,116.73,262.68,0,13.7,52.68,83.67,33.83,6.98,41.91,116.07,7.93,26.07,15.43,21.54,39.18,0.11,8.56,74.91,38.06,4.27,10.04,0.29,111.06,1.05,68.14,83.55,46.52,796.48,3.03,0,48.35
MBC.MBCProject_LDCbC8t9.Tumor.SM.GQCEB,10.9,1.65,5.41,16.01,3.48,4.6,5.36,1.86,46.03,7.61,5.14,104.45,6.09,0.67,2.15,22.9,23.54,241.11,6.75,11.52,3.23,19.08,6.03,8.13,119.7,16.07,2.4,95.82,20.47,4.19,11.53,5.66,6.24,9.69,0.32,2.23,30.76,6.17,3.72,6.96,5.02,18.42,9.3,3.99,13.45,8.23,1.83,1.09,10.42,0.34
MBC.MBCProject_2ViLiZS8.Tumor.SM.DL3Z6,7.85,1.85,16.94,19.11,2.82,32.76,6.17,2.71,101.77,5.67,7.15,169.27,7.34,1.75,1.1,41.69,21.26,216.62,5.59,37.28,57.65,115.96,5.74,9.38,90.36,23.9,2.11,115.77,148.13,15.76,3.57,7.65,8.22,20.37,0.93,1.2,13.31,5.32,53.08,23.74,14.53,15.02,2.7,6.8,8.61,7.46,46.42,17.59,80.92,2.27
MBC.MBCProject_QNs8uGhM.Tumor.SM.GQCB6,18.63,0.83,4.55,9.19,6.12,13.74,3.94,4.69,128.15,13.38,5.9,72.53,12.48,0.29,1.01,25.84,30.79,600.96,4.11,35.02,9.46,48.56,7.71,18.3,149.46,13.46,4.51,342.28,50.92,5.93,3.68,11.64,3.42,17.64,1.28,1.02,25.88,9.44,8.48,15.66,8.26,48.77,6.32,14.02,15.73,8.7,6.06,3.62,16.98,0.92
MBC.MBCProject_WYHpfXf1.Tumor.SM.GQAFS,16.42,1.44,4.28,8.06,4.59,6.48,5.45,4.87,161.26,12.17,13.52,197.72,19.37,0.27,2.51,35.64,21.6,435.31,6.37,45.33,1.02,50.53,9.29,22.62,139.02,28.88,6.87,183.61,147.75,26.94,5.37,8.27,6.2,23.5,0.94,0.94,16.89,7.06,19.51,20.5,6.36,19.53,5.32,7.85,20.24,3.5,1.41,0.18,9.89,0.24
MBC.MBCProject_WYHpfXf1.Tumor.SM.GQB77,18.18,2.64,0.6,15.76,4.57,4.1,4.2,4.41,44.96,11.13,19.53,38.99,10.93,0.96,2.37,24.07,16.06,197.03,4.59,39.03,0.01,25.99,4.11,28.59,132.3,23.65,7.4,213.85,139.68,50.93,4.97,14.95,6.29,17.77,0.9,1.21,30.37,6.26,26.58,5.69,2.91,22.95,9.64,12.96,20.99,5.18,2.19,0.38,3.68,0.33
MBC.MBCProject_wKuwTYhK.Tumor.SM.GQCRI,1.13,4.76,5.29,2.03,1.16,7.9,0,1.67,40.1,11.77,0.52,5.44,0.05,3.14,2.9,34.15,16.57,480.82,1.06,1.78,88.86,76.73,8.06,4.3,110.26,22,0.23,79.36,57.17,6.92,0.15,0.04,13.67,0.37,0.96,4.77,3.01,0.09,44.5,6.22,7.2,0.89,18.2,0,3.52,1.03,44.39,18.84,7.86,0
MBC.MBCProject_OwuoTVhg.Tumor.SM.DL3OH,3.01,1.67,1.46,3.08,1.2,26.8,0.65,1.03,54.63,0.99,4.09,20.61,1.59,0.42,0.53,42.36,35.06,286.08,1.32,13.22,5.69,106.75,3.38,4.7,169.49,10.02,0.96,85.83,71.71,16.98,1.26,4.25,4.34,4.2,1.91,0.48,7.25,1.95,60.86,7.57,14.03,5.89,18.51,2.68,3.17,4.1,7.81,6.02,14.2,0.46
MBC.MBCProject_zatdFvhp.Tumor.SM.GQAAR,18.9,0.18,11.49,3.96,8.5,0.79,16.69,12.6,36.06,4.74,21.28,1.05,15.18,0.02,1.44,23.28,28.12,31.42,10.51,39.07,0.61,17.12,5.38,26.86,194.18,10.3,8.28,14.26,37.69,4.86,8.46,16.64,3.29,18.23,2.36,0.42,35.45,11.04,2.85,23.28,21.56,49.33,30.16,9.45,21.38,11.51,1.1,0.01,3.08,1.43
MBC.MBCProject_oqupfDu7.Tumor.SM.GQCOZ,90.22,5.15,25,36.64,18.02,42.37,14.57,16.33,58.11,7.95,19.03,127.15,44.95,0.13,3.33,49.72,21.55,307.17,31.37,116.12,7.1,78.15,27.71,29.25,266.35,18.01,9.79,27.46,64.19,11.92,17.48,29.25,5.52,41.18,2.13,21.77,42.52,29.24,5.61,15.56,1.82,73.45,17.78,33.2,72.38,26.96,1.74,0.99,6.62,1.8
MBC.MBCProject_oqupfDu7.Tumor.SM.GQCIP,7.49,2.18,7.45,3.61,5.91,0.83,1.86,3.67,22.65,8.59,3.97,4.69,7.9,1.69,2.06,32.41,18.42,124.63,3.13,10.7,2.11,27.68,10.32,5.83,184.12,12.33,2,14.75,48.84,6.88,4.38,3.53,16.93,10.52,1.04,58.72,14.02,7.49,0.94,4.11,8.02,17.55,28.81,4.34,8.3,5.66,2.2,0.12,4.51,0.79
MBC.MBCProject_MYuoCmI7.Tumor.SM.DL4R7,28.26,0.9,2.06,32.15,14.79,3.67,11.27,10.06,217.06,15.54,21.19,58.58,34.04,0.13,6.17,95.64,76.8,330.04,19.63,65.09,2.65,84.01,12.18,19.96,222.26,13.94,10.57,311.78,114.04,20.65,41.77,14.19,3.84,46.86,0,0.2,21.97,16.09,22.87,10.9,14.73,37.04,16.06,16.48,41.88,17.5,2.91,1.39,14.75,0.43
MBC.MBCProject_MmSBTJtJ.Tumor.SM.GQAGF,11.16,6.08,0.3,5.04,3.62,5.62,3.56,4.52,342.09,9.6,5.75,38.16,4.01,0.25,0.71,23.15,16.24,517.25,4.41,26.45,0.69,88.01,6.43,9.04,150.57,3.42,1.67,112.42,226.87,22.64,4.45,3.61,9.34,5.08,1.17,14.49,9.33,2.74,75.07,16.65,6.06,14.52,7.76,3.8,10.66,4.44,0.73,0.71,64.36,0.58
MBC.MBCProject_jmfDfEs8.Tumor.SM.GQ9Z3,9.27,1.59,27.47,7.53,4.04,1.91,6.83,6.76,96.44,23.19,73.69,285,10.48,4.42,2.18,61.68,45.03,320.38,5.33,23.94,71.64,54.31,4.26,9.67,125,18.31,4.6,37.64,1820.6,326.12,11.52,9.22,8.64,8.96,1.09,5,18.18,6.69,0.84,6.63,23.01,35.29,7.9,7.33,13.69,8.23,62.32,28.29,3.69,4.05
MBC.MBCProject_pMcWcrtZ.Tumor.SM.AZ5KE,71.16,35.32,60.33,7.26,53.7,0.44,23.42,10.34,5.8,73.06,15.01,93.5,15.34,24.58,12.68,19.57,22.55,18.2,28.75,139.44,288.09,0.48,2.8,33.76,122.76,14.22,23.35,18.29,61.1,35.85,32.47,10.54,17.57,42.9,0.62,2.52,69.5,19.1,0.64,5.36,2.11,118.97,1.14,27.03,63.4,47.24,55.55,50.51,1.2,73.11
MBC.MBCProject_x4cLHdhw.Tumor.SM.GQ9P1,17.78,2.37,9.7,9.11,5.75,23.46,7.72,12.96,46.82,11.01,2.94,238.53,9.81,0.82,1.22,21.43,28.15,350.54,4.17,33.48,23.95,99.62,16.48,20.6,238.55,26.11,6.24,87.57,88.01,10.29,6.51,7.24,7.9,19.87,1.4,5.71,10.29,10.48,37.23,10.64,17.46,14.26,20.12,8.68,12.11,12.73,23.55,8.22,86.47,1.52
MBC.MBCProject_rJHBiKTl.Tumor.SM.DL3K3,14.26,1.81,8.73,8.8,2.17,57.45,4.97,5.17,119.34,8.99,2.46,83.22,8.14,1.51,1.03,64.26,51.84,452.56,4.6,32.22,25.24,83.47,6.27,12.71,158.29,11.71,5.19,93.65,39.59,6.93,5.11,4.82,6.59,15.37,5.43,1.3,18.59,5.2,81.37,23.84,8.98,26.34,9.45,4.61,10.8,5.95,15.46,14.52,42.85,1.39
MBC.MBCProject_PkTDsOSa.Tumor.SM.GQ9X7,17.97,2.06,34.04,10.77,7.84,4,11.44,10.57,147.04,16.74,17.46,12.08,16.18,0.41,2.8,113.8,38.64,800.51,9.79,24.26,42.07,58.68,5.22,10.53,157.53,8.42,6.93,122.35,170.58,23.11,6.57,17.64,4.57,11.28,3.51,3.13,15.75,5.39,50.07,5.08,6.57,43.7,8.75,6.15,24.51,13.62,6.76,6.84,12.45,0.83
MBC.MBCProject_PkTDsOSa.Tumor.SM.GQBXL,32.65,1.36,22.94,23.31,13.03,0.53,13.63,9.29,60.81,27.71,11.31,1.38,13.21,0.53,4.41,115.9,21.57,934.71,5.61,26.34,22.12,90.17,7.49,9.17,168.51,14.54,10.47,206.52,228.43,13.16,5.1,14.72,5.66,16.69,12.15,6.98,8.7,9.78,10.39,5.63,1.34,40.47,34.08,8.16,15.49,10.18,18.16,10.81,7.01,0.67
MBC.MBCProject_nkU3hDhB.Tumor.SM.GQCKL,19.21,2.76,29.04,2.99,2.76,15.16,4.71,4.02,256.08,11.6,5.15,70.93,3.56,4.67,1.49,58.27,44.67,268.07,5.19,13.44,87.54,63,8.12,13.59,132.67,19.84,3.79,66.68,113.92,11.44,7.6,3.41,186.54,9.84,3.34,6.04,10.71,6.49,11.26,7.5,23,20.15,6.35,2.91,5.62,4.15,64.07,55.26,41.42,3.53
MBC.MBCProject_nkU3hDhB.Tumor.SM.GQA38,4.6,3.72,25.05,1.21,1.08,51.31,4.68,1.84,41.79,16.2,2.64,28.09,1.54,6.87,0.9,37.96,24.56,432.73,1.64,5.72,190.3,42.3,8.09,2.74,126.96,57.4,1.43,47.06,108.01,12.05,1.8,1.8,42.12,2.53,9.48,7.06,3.17,1.92,5.81,7.8,8.4,5.03,6.83,1,2.8,4.06,149.28,113.4,26.54,5.5
MBC.MBCProject_nkU3hDhB.Tumor.SM.GQC49,7.91,2.45,11.32,4.37,1.96,45.22,3.83,1.17,94.65,12.17,4.49,41.01,2.22,5.19,0.23,45.86,28.6,504.38,2.93,19.41,33.3,65.26,7.56,8.87,150.68,11.21,2.85,28.09,62.83,8.4,3.5,2.42,16.36,4.45,3.94,1.46,8.52,3.39,33.24,12.98,8.19,6.8,12.3,3.73,3.98,4.44,51.59,29.23,80.09,4.29
MBC.MBCProject_beTYUZij.Tumor.SM.GQBWY,16.71,1.82,17.55,12.07,6.25,6.04,2.44,29,21.53,2.4,2.21,183,18.34,0.04,1.38,44.01,21.59,544.39,5.79,31.05,5.78,70.65,10.28,17.67,205.44,5.48,8.65,18.81,56.15,9.6,7.34,20.53,5.3,19.04,5.08,17.72,17.55,17.65,71.19,9.9,19.39,39.94,24.89,10.45,40.39,8.96,2.76,0.9,17.96,0.83
MBC.MBCProject_JpCASlSG.Tumor.SM.GQC7E,5.14,4.31,16.32,2.12,1.33,1.3,1.74,2.9,7.64,28.3,2.02,13.21,2.65,6.38,1.87,32.78,15.07,138.68,1.68,5.6,33,17.08,5.32,2.92,148.13,28.8,1.31,16.95,109.34,12.79,2.74,1.07,28.77,2.95,4.61,5.65,6.08,1.73,3.03,11.02,8.5,10.53,9.73,1.53,2.48,2.78,46.94,19.49,5.69,3.41
